map,goals,agents,alg,success_rate,soc_all_median,time_feas_median,conflicts_median,convergence_curve
warehouse,6.0,10,Base,0.8,992.0,5.82970146000298,1.0,"[19300.399999999998, 18658.8, 3349.7, 3022.6, 1021.0, 1021.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0, 992.0]"
warehouse,6.0,10,CHHM,1.0,850.0,6.899821504004649,0.0,"[19300.399999999998, 19300.399999999998, 3415.1, 3156.7999999999997, 947.0, 889.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0, 850.0]"
warehouse,6.0,10,RGCM,0.8,889.0,5.771023672496085,1.0,"[19300.399999999998, 18658.8, 3349.7, 2912.6, 928.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0, 889.0]"
warehouse,6.0,25,Base,0.0,412003.0,,45.0,"[575593.8, 575593.8, 575593.8, 570761.4, 570761.4, 570761.4, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0, 412003.0]"
warehouse,6.0,25,CHHM,0.0,348351.8,,41.0,"[575593.8, 575593.8, 575593.8, 570761.4, 570761.4, 570761.4, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8, 348351.8]"
warehouse,6.0,25,RGCM,0.0,346073.0,,41.0,"[575593.8, 575593.8, 575593.8, 570761.4, 570761.4, 570761.4, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0, 346073.0]"
warehouse,6.0,50,Base,0.0,6690429.2,,243.0,"[7047996.4, 7047996.4, 7047996.4, 7047996.4, 7047996.4, 7047996.4, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2]"
warehouse,6.0,50,CHHM,0.0,6690429.2,,243.0,"[7047996.4, 7047996.4, 7047996.4, 7047996.4, 7047996.4, 7047996.4, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2]"
warehouse,6.0,50,RGCM,0.0,6690429.2,,243.0,"[7047996.4, 7047996.4, 7047996.4, 7047996.4, 7047996.4, 7047996.4, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2, 6690429.2]"
warehouse,9.0,5,Base,1.0,587.0,2.6776357929920778,0.0,"[4573.6, 1834.2, 637.0, 637.0, 627.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0, 587.0]"
warehouse,9.0,5,CHHM,1.0,506.0,2.083680966999964,0.0,"[4573.6, 1834.2, 566.0, 536.0, 536.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0, 506.0]"
warehouse,9.0,5,RGCM,1.0,536.0,1.9988296330120647,0.0,"[4573.6, 826.0, 593.0, 564.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0, 536.0]"
warehouse,9.0,10,Base,0.0,7040.4,,2.0,"[42658.0, 36122.2, 18604.6, 16318.0, 7050.2, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4]"
warehouse,9.0,10,CHHM,0.4,7040.4,7.397140431501612,2.0,"[42658.0, 36122.2, 31263.0, 16318.0, 7682.0, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4, 7040.4]"
warehouse,9.0,10,RGCM,0.2,4277.4,7.8693658500124,1.5,"[42658.0, 36122.2, 31263.0, 16318.0, 16318.0, 7040.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4, 4277.4]"
warehouse,9.0,25,Base,0.0,949064.0,,86.0,"[1102974.0, 1102974.0, 1102974.0, 1102974.0, 1102974.0, 1068235.0000000002, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0, 949064.0]"
warehouse,9.0,25,CHHM,0.0,1040813.8,,93.0,"[1102974.0, 1102974.0, 1102974.0, 1102974.0, 1102974.0, 1102974.0, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8, 1040813.8]"
warehouse,9.0,25,RGCM,0.0,1040817.8,,93.0,"[1102974.0, 1102974.0, 1102974.0, 1102974.0, 1102974.0, 1102974.0, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8, 1040817.8]"
